+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    params-all-gather ..............................: (164.54, 164.59)
    optimizer-copy-to-main-grad ....................: (0.52, 0.76)
    optimizer-clip-main-grad .......................: (2.14, 2.16)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.32)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.40, 184.47)
 iteration      139/   80000 | consumed samples:          556 | elapsed time per iteration (ms): 737.6 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.971E-05 | global batch size:     4 | lm loss: 3.947711E-03 | loss scale: 1.0 | grad norm: 0.010 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.35, 211.90)
    forward-compute ................................: (65.76, 65.90)
    backward-compute ...............................: (143.49, 145.91)
    batch-generator ................................: (0.49, 0.61)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.17, 326.46)
    params-all-gather ..............................: (165.01, 165.13)
    optimizer-copy-to-main-grad ....................: (0.50, 0.94)
    optimizer-clip-main-grad .......................: (2.51, 2.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.25, 11.46)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (187.11, 187.28)
 iteration      140/   80000 | consumed samples:          560 | elapsed time per iteration (ms): 732.4 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.000E-05 | global batch size:     4 | lm loss: 4.036130E-03 | loss scale: 1.0 | grad norm: 0.026 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.81, 212.93)
    forward-compute ................................: (67.17, 67.31)
    backward-compute ...............................: (143.53, 145.65)
    batch-generator ................................: (0.42, 0.91)
    layernorm-grads-all-reduce .....................: (0.01, 0.12)
    embedding-grads-all-reduce .....................: (0.02, 0.08)
    all-grads-sync .................................: (325.64, 325.91)
    params-all-gather ..............................: (160.85, 160.99)
    optimizer-copy-to-main-grad ....................: (0.51, 1.05)
    optimizer-clip-main-grad .......................: (2.48, 2.50)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.31, 11.74)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (182.04, 182.17)
 iteration      141/   80000 | consumed samples:          564 | elapsed time per iteration (ms): 740.7 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 4.029E-05 | global batch size:     4 | lm loss: 4.284009E-03 | loss scale: 1.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (214.01, 216.80)
    forward-compute ................................: (70.34, 70.46)
    backward-compute ...............................: (143.58, 146.34)
    batch-generator ................................: (0.42, 1.18)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.69, 326.79)
    params-all-gather ..............................: (164.68, 164.83)
    optimizer-copy-to-main-grad ....................: (0.51, 0.96)
    optimizer-clip-main-grad .......................: (2.30, 2.33)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.22, 11.46)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.04, 185.20)
 iteration      142/   80000 | consumed samples:          568 | elapsed time per iteration (ms): 735.0 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 4.057E-05 | global batch size:     4 | lm loss: 4.255047E-03 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.65, 212.62)
    forward-compute ................................: (66.90, 67.07)
    backward-compute ...............................: (143.63, 145.60)
    batch-generator ................................: (0.48, 0.80)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.14, 326.29)
    params-all-gather ..............................: (164.16, 164.26)
    optimizer-copy-to-main-grad ....................: (0.51, 0.92)
    optimizer-clip-main-grad .......................: (2.19, 2.21)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.19, 11.29)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.18, 184.28)
 iteration      143/   80000 | consumed samples:          572 | elapsed time per iteration (ms): 739.1 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 4.086E-05 | global batch size:     4 | lm loss: 4.085539E-03 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.69, 212.03)
    forward-compute ................................: (66.16, 66.30)
    backward-compute ...............................: (143.46, 145.67)
    batch-generator ................................: (0.44, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (325.53, 326.39)
    params-all-gather ..............................: (164.80, 165.09)
    optimizer-copy-to-main-grad ....................: (0.50, 1.25)
    optimizer-clip-main-grad .......................: (2.66, 2.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.40, 11.72)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (186.53, 186.82)
 iteration      144/   80000 | consumed samples:          576 | elapsed time per iteration (ms): 733.8 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 4.114E-05 | global batch size:     4 | lm loss: 3.812848E-03 | loss scale: 1.0 | grad norm: 0.014 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.94, 212.89)
    forward-compute ................................: (67.23, 67.34)
    backward-compute ...............................: (143.64, 145.59)
    batch-generator ................................: (0.40, 0.80)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.81, 325.96)
    params-all-gather ..............................: (164.33, 164.49)
    optimizer-copy-to-main-grad ....................: (0.52, 0.95)
    optimizer-clip-main-grad .......................: (2.25, 2.26)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.33, 11.35)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.52, 184.67)
 iteration      145/   80000 | consumed samples:          580 | elapsed time per iteration (ms): 737.1 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.143E-05 | global batch size:     4 | lm loss: 3.802427E-03 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.62, 212.23)
    forward-compute ................................: (65.85, 66.00)
    backward-compute ...............................: (143.70, 146.15)
    batch-generator ................................: (0.39, 0.52)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.44, 326.72)
    params-all-gather ..............................: (165.46, 165.62)
    optimizer-copy-to-main-grad ....................: (0.50, 1.07)
    optimizer-clip-main-grad .......................: (2.61, 2.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.27, 11.47)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (186.30, 186.46)
 iteration      146/   80000 | consumed samples:          584 | elapsed time per iteration (ms): 736.4 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.171E-05 | global batch size:     4 | lm loss: 4.674458E-03 | loss scale: 1.0 | grad norm: 0.105 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.30, 212.24)
    forward-compute ................................: (66.42, 66.57)
    backward-compute ...............................: (143.73, 145.74)
    batch-generator ................................: (0.48, 0.91)
    layernorm-grads-all-reduce .....................: (0.01, 0.13)
    embedding-grads-all-reduce .....................: (0.02, 0.10)
    all-grads-sync .................................: (326.03, 326.25)
    params-all-gather ..............................: (164.55, 164.70)
    optimizer-copy-to-main-grad ....................: (0.63, 1.07)
    optimizer-clip-main-grad .......................: (2.49, 2.52)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.68)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (185.72, 185.88)
 iteration      147/   80000 | consumed samples:          588 | elapsed time per iteration (ms): 733.8 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 4.200E-05 | global batch size:     4 | lm loss: 3.997107E-03 | loss scale: 1.0 | grad norm: 0.012 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.03, 213.74)
    forward-compute ................................: (68.01, 68.15)
    backward-compute ...............................: (143.93, 145.65)
    batch-generator ................................: (0.44, 0.94)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.87, 326.02)
    params-all-gather ..............................: (162.52, 162.62)
    optimizer-copy-to-main-grad ....................: (0.51, 0.98)
    optimizer-clip-main-grad .......................: (2.21, 2.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.21, 11.38)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (182.73, 182.83)
 iteration      148/   80000 | consumed samples:          592 | elapsed time per iteration (ms): 725.3 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.229E-05 | global batch size:     4 | lm loss: 4.432064E-03 | loss scale: 1.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.09, 211.25)
    forward-compute ................................: (65.49, 65.61)
    backward-compute ...............................: (143.51, 145.57)
    batch-generator ................................: (0.42, 0.60)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.89, 326.04)
    params-all-gather ..............................: (157.08, 157.19)
    optimizer-copy-to-main-grad ....................: (0.50, 0.89)
    optimizer-clip-main-grad .......................: (2.13, 2.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.44)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (177.21, 177.78)
 iteration      149/   80000 | consumed samples:          596 | elapsed time per iteration (ms): 724.9 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.257E-05 | global batch size:     4 | lm loss: 4.904466E-03 | loss scale: 1.0 | grad norm: 0.038 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.87, 212.06)
    forward-compute ................................: (66.06, 66.21)
    backward-compute ...............................: (143.73, 145.77)
    batch-generator ................................: (0.40, 0.56)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.45, 325.60)
    params-all-gather ..............................: (156.64, 156.89)
    optimizer-copy-to-main-grad ....................: (0.50, 0.88)
    optimizer-clip-main-grad .......................: (2.18, 2.22)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.40, 11.43)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (176.76, 177.00)
 iteration      150/   80000 | consumed samples:          600 | elapsed time per iteration (ms): 731.7 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.286E-05 | global batch size:     4 | lm loss: 4.779487E-03 | loss scale: 1.0 | grad norm: 0.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.17, 211.24)
    forward-compute ................................: (65.42, 65.54)
    backward-compute ...............................: (143.66, 145.63)
    batch-generator ................................: (0.40, 0.60)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.25, 326.56)
    params-all-gather ..............................: (161.08, 161.18)
    optimizer-copy-to-main-grad ....................: (0.50, 0.95)
    optimizer-clip-main-grad .......................: (2.55, 2.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.35, 11.44)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (181.75, 181.84)
 iteration      151/   80000 | consumed samples:          604 | elapsed time per iteration (ms): 727.7 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 4.314E-05 | global batch size:     4 | lm loss: 4.352623E-03 | loss scale: 1.0 | grad norm: 0.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.99, 212.88)
    forward-compute ................................: (67.18, 67.37)
    backward-compute ...............................: (143.73, 145.61)
    batch-generator ................................: (0.49, 0.75)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.07)
    all-grads-sync .................................: (326.06, 326.21)
    params-all-gather ..............................: (157.43, 157.52)
    optimizer-copy-to-main-grad ....................: (0.49, 0.93)
    optimizer-clip-main-grad .......................: (2.25, 2.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.28, 11.52)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (177.85, 178.07)
 iteration      152/   80000 | consumed samples:          608 | elapsed time per iteration (ms): 729.6 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 4.343E-05 | global batch size:     4 | lm loss: 3.837181E-03 | loss scale: 1.0 | grad norm: 0.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.68, 212.99)
    forward-compute ................................: (67.23, 67.43)
    backward-compute ...............................: (143.38, 145.69)
    batch-generator ................................: (0.42, 0.83)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.78, 325.93)
    params-all-gather ..............................: (157.41, 157.77)
    optimizer-copy-to-main-grad ....................: (0.51, 0.80)
    optimizer-clip-main-grad .......................: (2.15, 2.17)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.20, 11.49)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (177.47, 178.16)
 iteration      153/   80000 | consumed samples:          612 | elapsed time per iteration (ms): 737.2 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.371E-05 | global batch size:     4 | lm loss: 4.390557E-03 | loss scale: 1.0 | grad norm: 0.092 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.89, 214.38)
    forward-compute ................................: (68.42, 68.47)
    backward-compute ...............................: (143.40, 145.84)
    batch-generator ................................: (0.43, 1.58)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (325.78, 325.93)
    params-all-gather ..............................: (164.52, 164.66)
    optimizer-copy-to-main-grad ....................: (0.49, 0.97)
    optimizer-clip-main-grad .......................: (2.16, 2.22)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.26, 11.42)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.76, 184.89)
 iteration      154/   80000 | consumed samples:          616 | elapsed time per iteration (ms): 732.2 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.400E-05 | global batch size:     4 | lm loss: 3.812297E-03 | loss scale: 1.0 | grad norm: 0.027 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.70, 211.89)
    forward-compute ................................: (65.86, 66.13)
    backward-compute ...............................: (143.74, 145.66)
    batch-generator ................................: (0.40, 0.64)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (324.96, 325.14)
    params-all-gather ..............................: (164.43, 164.60)
    optimizer-copy-to-main-grad ....................: (0.61, 0.79)
    optimizer-clip-main-grad .......................: (2.20, 2.20)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.48, 11.51)
    optimizer-copy-main-to-model-params ............: (5.00, 5.05)
    optimizer ......................................: (184.50, 184.73)
 iteration      155/   80000 | consumed samples:          620 | elapsed time per iteration (ms): 732.0 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.429E-05 | global batch size:     4 | lm loss: 3.708547E-03 | loss scale: 1.0 | grad norm: 0.031 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.26, 212.72)
    forward-compute ................................: (66.19, 66.33)
    backward-compute ...............................: (143.98, 146.31)
    batch-generator ................................: (0.42, 0.78)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.36, 326.50)
    params-all-gather ..............................: (161.73, 161.85)
    optimizer-copy-to-main-grad ....................: (0.62, 0.80)
    optimizer-clip-main-grad .......................: (2.17, 2.19)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.24, 11.43)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (181.74, 181.85)
 iteration      156/   80000 | consumed samples:          624 | elapsed time per iteration (ms): 730.9 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 4.457E-05 | global batch size:     4 | lm loss: 4.013760E-03 | loss scale: 1.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (209.97, 212.00)
    forward-compute ................................: (65.94, 66.04)
    backward-compute ...............................: (143.85, 145.97)
    batch-generator ................................: (0.41, 0.61)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.40, 326.57)
    params-all-gather ..............................: (161.28, 161.60)
    optimizer-copy-to-main-grad ....................: (0.53, 0.85)
    optimizer-clip-main-grad .......................: (2.13, 2.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.40, 11.40)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (181.31, 181.76)
 iteration      157/   80000 | consumed samples:          628 | elapsed time per iteration (ms): 723.9 | throughput per GPU (TFLOP/s/GPU): 25.7 | learning rate: 4.486E-05 | global batch size:     4 | lm loss: 3.867916E-03 | loss scale: 1.0 | grad norm: 0.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
