+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    backward-compute ...............................: (163.10, 163.21)
    batch-generator ................................: (0.84, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.66, 10.38)
    optimizer-copy-to-main-grad ....................: (3.09, 4.34)
    optimizer-clip-main-grad .......................: (11.59, 11.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.32, 23.52)
    optimizer-copy-main-to-model-params ............: (6.53, 6.74)
    optimizer ......................................: (56.63, 57.35)
 iteration      151/   80000 | consumed samples:          151 | elapsed time per iteration (ms): 350.1 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.451E-05 | global batch size:     1 | lm loss: 4.167612E-03 | loss scale: 1.0 | grad norm: 0.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.57, 281.81)
    forward-compute ................................: (118.32, 118.38)
    backward-compute ...............................: (163.14, 163.42)
    batch-generator ................................: (0.90, 1.28)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.87)
    params-all-gather ..............................: (9.81, 10.31)
    optimizer-copy-to-main-grad ....................: (3.05, 4.06)
    optimizer-clip-main-grad .......................: (5.61, 5.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.44)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.03, 50.53)
 iteration      152/   80000 | consumed samples:          152 | elapsed time per iteration (ms): 350.6 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.474E-05 | global batch size:     1 | lm loss: 4.076416E-03 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.47, 282.93)
    forward-compute ................................: (118.68, 119.18)
    backward-compute ...............................: (163.49, 164.18)
    batch-generator ................................: (0.86, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.71, 10.36)
    optimizer-copy-to-main-grad ....................: (3.20, 4.44)
    optimizer-clip-main-grad .......................: (5.63, 5.65)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.43)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.36, 51.00)
 iteration      153/   80000 | consumed samples:          153 | elapsed time per iteration (ms): 349.4 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.497E-05 | global batch size:     1 | lm loss: 3.903713E-03 | loss scale: 1.0 | grad norm: 0.016 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.48, 281.87)
    forward-compute ................................: (118.36, 118.51)
    backward-compute ...............................: (162.93, 163.44)
    batch-generator ................................: (0.88, 1.14)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.69, 10.30)
    optimizer-copy-to-main-grad ....................: (3.06, 4.29)
    optimizer-clip-main-grad .......................: (5.53, 5.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.48)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.11, 50.71)
 iteration      154/   80000 | consumed samples:          154 | elapsed time per iteration (ms): 352.8 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 3.520E-05 | global batch size:     1 | lm loss: 5.113179E-03 | loss scale: 1.0 | grad norm: 0.145 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.01, 282.18)
    forward-compute ................................: (118.68, 118.77)
    backward-compute ...............................: (163.21, 163.38)
    batch-generator ................................: (0.67, 1.18)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (5.83, 5.89)
    params-all-gather ..............................: (9.79, 10.41)
    optimizer-copy-to-main-grad ....................: (3.07, 4.65)
    optimizer-clip-main-grad .......................: (5.79, 5.82)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.95)
    optimizer-copy-main-to-model-params ............: (6.53, 6.57)
    optimizer ......................................: (51.57, 52.17)
 iteration      155/   80000 | consumed samples:          155 | elapsed time per iteration (ms): 353.7 | throughput per GPU (TFLOP/s/GPU): 25.9 | learning rate: 3.543E-05 | global batch size:     1 | lm loss: 3.308441E-03 | loss scale: 1.0 | grad norm: 0.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.64, 282.75)
    forward-compute ................................: (119.20, 119.29)
    backward-compute ...............................: (163.24, 163.46)
    batch-generator ................................: (1.09, 1.36)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.90)
    params-all-gather ..............................: (9.73, 10.72)
    optimizer-copy-to-main-grad ....................: (2.93, 4.68)
    optimizer-clip-main-grad .......................: (6.04, 6.07)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.60)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (51.23, 52.22)
 iteration      156/   80000 | consumed samples:          156 | elapsed time per iteration (ms): 351.4 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.566E-05 | global batch size:     1 | lm loss: 3.688433E-03 | loss scale: 1.0 | grad norm: 0.028 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.84, 283.06)
    forward-compute ................................: (118.81, 119.33)
    backward-compute ...............................: (163.47, 164.18)
    batch-generator ................................: (0.94, 1.22)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.98, 6.00)
    params-all-gather ..............................: (9.77, 10.38)
    optimizer-copy-to-main-grad ....................: (3.03, 4.12)
    optimizer-clip-main-grad .......................: (5.61, 5.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.56)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (50.24, 50.84)
 iteration      157/   80000 | consumed samples:          157 | elapsed time per iteration (ms): 348.0 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 3.589E-05 | global batch size:     1 | lm loss: 3.185092E-03 | loss scale: 1.0 | grad norm: 0.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.57, 281.67)
    forward-compute ................................: (117.84, 118.09)
    backward-compute ...............................: (163.39, 163.74)
    batch-generator ................................: (0.97, 1.24)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.84)
    params-all-gather ..............................: (9.72, 10.22)
    optimizer-copy-to-main-grad ....................: (3.06, 3.59)
    optimizer-clip-main-grad .......................: (5.52, 5.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.45)
    optimizer-copy-main-to-model-params ............: (6.54, 6.55)
    optimizer ......................................: (49.37, 49.89)
 iteration      158/   80000 | consumed samples:          158 | elapsed time per iteration (ms): 350.4 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.611E-05 | global batch size:     1 | lm loss: 4.742949E-03 | loss scale: 1.0 | grad norm: 0.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.82, 282.98)
    forward-compute ................................: (119.27, 119.35)
    backward-compute ...............................: (163.42, 163.63)
    batch-generator ................................: (1.29, 1.52)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.70, 11.52)
    optimizer-copy-to-main-grad ....................: (3.05, 3.49)
    optimizer-clip-main-grad .......................: (5.44, 5.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.45)
    optimizer-copy-main-to-model-params ............: (6.54, 6.55)
    optimizer ......................................: (49.21, 51.06)
 iteration      159/   80000 | consumed samples:          159 | elapsed time per iteration (ms): 354.7 | throughput per GPU (TFLOP/s/GPU): 25.8 | learning rate: 3.634E-05 | global batch size:     1 | lm loss: 5.070120E-03 | loss scale: 1.0 | grad norm: 3.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.55, 281.80)
    forward-compute ................................: (118.01, 118.21)
    backward-compute ...............................: (163.26, 163.70)
    batch-generator ................................: (0.88, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.75, 10.34)
    optimizer-copy-to-main-grad ....................: (2.91, 3.72)
    optimizer-clip-main-grad .......................: (11.41, 11.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.30, 23.57)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (55.64, 56.24)
 iteration      160/   80000 | consumed samples:          160 | elapsed time per iteration (ms): 348.7 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 3.657E-05 | global batch size:     1 | lm loss: 3.947260E-03 | loss scale: 1.0 | grad norm: 0.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.11, 282.42)
    forward-compute ................................: (118.69, 118.94)
    backward-compute ...............................: (163.05, 163.64)
    batch-generator ................................: (0.90, 1.10)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.70, 10.19)
    optimizer-copy-to-main-grad ....................: (3.12, 3.64)
    optimizer-clip-main-grad .......................: (5.44, 5.46)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.47)
    optimizer-copy-main-to-model-params ............: (6.53, 6.55)
    optimizer ......................................: (49.38, 49.89)
 iteration      161/   80000 | consumed samples:          161 | elapsed time per iteration (ms): 347.3 | throughput per GPU (TFLOP/s/GPU): 26.4 | learning rate: 3.680E-05 | global batch size:     1 | lm loss: 3.935623E-03 | loss scale: 1.0 | grad norm: 0.022 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (280.95, 281.40)
    forward-compute ................................: (117.86, 118.15)
    backward-compute ...............................: (162.84, 163.47)
    batch-generator ................................: (0.90, 1.14)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.77, 10.23)
    optimizer-copy-to-main-grad ....................: (3.05, 3.64)
    optimizer-clip-main-grad .......................: (5.33, 5.37)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.45)
    optimizer-copy-main-to-model-params ............: (6.54, 6.55)
    optimizer ......................................: (49.31, 49.78)
 iteration      162/   80000 | consumed samples:          162 | elapsed time per iteration (ms): 353.3 | throughput per GPU (TFLOP/s/GPU): 25.9 | learning rate: 3.703E-05 | global batch size:     1 | lm loss: 4.084235E-03 | loss scale: 1.0 | grad norm: 0.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.17, 282.50)
    forward-compute ................................: (118.72, 118.89)
    backward-compute ...............................: (163.34, 163.70)
    batch-generator ................................: (0.87, 1.10)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.85, 13.20)
    optimizer-copy-to-main-grad ....................: (2.90, 3.82)
    optimizer-clip-main-grad .......................: (5.71, 5.73)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.50)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (50.27, 53.62)
 iteration      163/   80000 | consumed samples:          163 | elapsed time per iteration (ms): 351.7 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 3.726E-05 | global batch size:     1 | lm loss: 1.570752E-02 | loss scale: 1.0 | grad norm: 0.082 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.55, 282.94)
    forward-compute ................................: (119.30, 119.35)
    backward-compute ...............................: (163.11, 163.56)
    batch-generator ................................: (1.33, 1.66)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.86)
    params-all-gather ..............................: (9.74, 10.29)
    optimizer-copy-to-main-grad ....................: (2.90, 3.81)
    optimizer-clip-main-grad .......................: (5.59, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.23, 23.41)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.73, 50.27)
 iteration      164/   80000 | consumed samples:          164 | elapsed time per iteration (ms): 350.5 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.749E-05 | global batch size:     1 | lm loss: 1.552858E-02 | loss scale: 1.0 | grad norm: 0.073 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.46, 283.65)
    forward-compute ................................: (118.73, 119.73)
    backward-compute ...............................: (163.76, 164.85)
    batch-generator ................................: (0.87, 1.10)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.89, 5.91)
    params-all-gather ..............................: (9.75, 10.29)
    optimizer-copy-to-main-grad ....................: (3.05, 3.95)
    optimizer-clip-main-grad .......................: (5.55, 5.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.31, 23.41)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.79, 50.33)
 iteration      165/   80000 | consumed samples:          165 | elapsed time per iteration (ms): 351.2 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 3.771E-05 | global batch size:     1 | lm loss: 1.466071E-02 | loss scale: 1.0 | grad norm: 0.052 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.61, 281.93)
    forward-compute ................................: (118.30, 118.39)
    backward-compute ...............................: (163.16, 163.57)
    batch-generator ................................: (0.86, 1.11)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 6.04)
    params-all-gather ..............................: (9.74, 11.31)
    optimizer-copy-to-main-grad ....................: (2.90, 4.84)
    optimizer-clip-main-grad .......................: (5.61, 5.64)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.25, 23.40)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (50.72, 52.29)
 iteration      166/   80000 | consumed samples:          166 | elapsed time per iteration (ms): 349.9 | throughput per GPU (TFLOP/s/GPU): 26.2 | learning rate: 3.794E-05 | global batch size:     1 | lm loss: 1.339783E-02 | loss scale: 1.0 | grad norm: 0.047 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.81, 282.19)
    forward-compute ................................: (118.47, 118.50)
    backward-compute ...............................: (163.21, 163.63)
    batch-generator ................................: (0.89, 1.15)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.87)
    params-all-gather ..............................: (9.76, 10.34)
    optimizer-copy-to-main-grad ....................: (2.89, 3.88)
    optimizer-clip-main-grad .......................: (5.58, 5.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.27, 23.43)
    optimizer-copy-main-to-model-params ............: (6.53, 6.56)
    optimizer ......................................: (49.80, 50.38)
 iteration      167/   80000 | consumed samples:          167 | elapsed time per iteration (ms): 348.7 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 3.817E-05 | global batch size:     1 | lm loss: 1.254891E-02 | loss scale: 1.0 | grad norm: 0.135 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (281.62, 281.94)
    forward-compute ................................: (118.21, 118.42)
    backward-compute ...............................: (163.08, 163.66)
    batch-generator ................................: (0.86, 1.11)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.75, 10.22)
    optimizer-copy-to-main-grad ....................: (3.02, 3.72)
    optimizer-clip-main-grad .......................: (5.50, 5.53)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.44)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.53, 50.00)
 iteration      168/   80000 | consumed samples:          168 | elapsed time per iteration (ms): 348.9 | throughput per GPU (TFLOP/s/GPU): 26.3 | learning rate: 3.840E-05 | global batch size:     1 | lm loss: 9.441684E-03 | loss scale: 1.0 | grad norm: 0.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.20, 282.43)
    forward-compute ................................: (119.02, 119.09)
    backward-compute ...............................: (163.06, 163.30)
    batch-generator ................................: (0.96, 1.24)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (10.00, 10.08)
    optimizer-copy-to-main-grad ....................: (3.05, 3.64)
    optimizer-clip-main-grad .......................: (5.50, 5.52)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.28, 23.44)
    optimizer-copy-main-to-model-params ............: (6.54, 6.56)
    optimizer ......................................: (49.69, 49.77)
